[{'Car': 4, 'telemetry': {'Ax': 9.551475, 'Ay': -0.257007, 'Fuel': 9.171015, 'Throttle': 1.0, 'RPM': 589.107239, 'Brake': 0.0, 'Steer': -0.002907, 'Distance': 5783.297363, 'Vaz': -0.012651, 'LapTime': 2.028, 'Gear': 2.0, 'Speed': 22.234573}, 'time': 2.046}, {'Car': 5, 'telemetry': {'Ax': 11.850533, 'Ay': -0.805792, 'Fuel': 9.174509, 'Throttle': 0.958135, 'RPM': 731.666199, 'Brake': 0.0, 'Steer': -0.011182, 'Distance': 5765.719727, 'Vaz': -0.042976, 'LapTime': 2.028, 'Gear': 1.0, 'Speed': 20.090971}, 'time': 2.046}, {'Car': 6, 'telemetry': {'Ax': 11.456338, 'Ay': -0.692331, 'Fuel': 9.163658, 'Throttle': 0.875761, 'RPM': 848.383301, 'Brake': 0.0, 'Steer': 0.006272, 'Distance': 5758.275879, 'Vaz': -0.020614, 'LapTime': 2.028, 'Gear': 1.0, 'Speed': 21.264284}, 'time': 2.046}, {'Car': 3, 'telemetry': {'Ax': -0.225593, 'Ay': -0.403141, 'Fuel': 9.167659, 'Throttle': 0.1, 'RPM': 583.404724, 'Brake': 0.0, 'Steer': -0.006456, 'Distance': 5750.870605, 'Vaz': -0.020043, 'LapTime': 2.028, 'Gear': 2.0, 'Speed': 21.1642}, 'time': 2.046}, {'Car': 8, 'telemetry': {'Ax': 12.14371, 'Ay': -0.045191, 'Fuel': 9.161655, 'Throttle': 0.935334, 'RPM': 833.245361, 'Brake': 0.0, 'Steer': -0.001351, 'Distance': 5737.856934, 'Vaz': -0.004529, 'LapTime': 2.028, 'Gear': 1.0, 'Speed': 21.704094}, 'time': 2.046}, {'Car': 9, 'telemetry': {'Ax': 11.827002, 'Ay': -1.098913, 'Fuel': 9.168331, 'Throttle': 0.92552, 'RPM': 805.220947, 'Brake': 0.0, 'Steer': -0.011017, 'Distance': 5727.077637, 'Vaz': -0.050926, 'LapTime': 2.028, 'Gear': 1.0, 'Speed': 20.846241}, 'time': 2.046}, {'Car': 7, 'telemetry': {'Ax': -0.220969, 'Ay': 0.041677, 'Fuel': 9.161825, 'Throttle': 0.1, 'RPM': 565.3927, 'Brake': 0.0, 'Steer': 0.005746, 'Distance': 5720.076172, 'Vaz': 0.008695, 'LapTime': 2.028, 'Gear': 2.0, 'Speed': 22.005308}, 'time': 2.046}]
[{'Car': 4, 'telemetry': {'Ax': -3.102194, 'Ay': -0.079734, 'Fuel': 6.967392, 'Throttle': 0.2, 'RPM': 787.998718, 'Brake': 0.0, 'Steer': -0.000209, 'Distance': 3679.070557, 'Vaz': -0.001115, 'LapTime': 60.905998, 'Gear': 6.0, 'Speed': 75.06675}, 'time': 60.918}, {'Car': 5, 'telemetry': {'Ax': 1.050812, 'Ay': -0.422058, 'Fuel': 7.305733, 'Throttle': 1.0, 'RPM': 736.541748, 'Brake': 0.0, 'Steer': -0.000865, 'Distance': 3483.63501, 'Vaz': -0.006386, 'LapTime': 60.905998, 'Gear': 6.0, 'Speed': 72.233849}, 'time': 60.918}, {'Car': 6, 'telemetry': {'Ax': 1.613678, 'Ay': 2.01812, 'Fuel': 7.082746, 'Throttle': 1.0, 'RPM': 695.625671, 'Brake': 0.0, 'Steer': 0.003712, 'Distance': 3272.228027, 'Vaz': 0.027983, 'LapTime': 60.905998, 'Gear': 6.0, 'Speed': 68.093521}, 'time': 60.918}, {'Car': 3, 'telemetry': {'Ax': 0.685134, 'Ay': 0.079157, 'Fuel': 7.047001, 'Throttle': 1.0, 'RPM': 745.398682, 'Brake': 0.0, 'Steer': 0.00018, 'Distance': 3409.246826, 'Vaz': 0.000507, 'LapTime': 60.905998, 'Gear': 6.0, 'Speed': 69.810287}, 'time': 60.918}, {'Car': 8, 'telemetry': {'Ax': 2.797873, 'Ay': 2.843465, 'Fuel': 7.180498, 'Throttle': 1.0, 'RPM': 701.709717, 'Brake': 0.0, 'Steer': 0.004874, 'Distance': 3204.296143, 'Vaz': 0.037391, 'LapTime': 60.905998, 'Gear': 6.0, 'Speed': 68.062508}, 'time': 60.918}, {'Car': 9, 'telemetry': {'Ax': 3.631361, 'Ay': 2.371852, 'Fuel': 7.320181, 'Throttle': 1.0, 'RPM': 743.156799, 'Brake': 0.0, 'Steer': 0.006117, 'Distance': 3017.392578, 'Vaz': 0.040621, 'LapTime': 60.905998, 'Gear': 5.0, 'Speed': 59.235352}, 'time': 60.918}, {'Car': 7, 'telemetry': {'Ax': 3.308226, 'Ay': -7.473952, 'Fuel': 7.232996, 'Throttle': 1.0, 'RPM': 776.084656, 'Brake': 0.0, 'Steer': -0.026, 'Distance': 3163.674316, 'Vaz': -0.158734, 'LapTime': 60.905998, 'Gear': 5.0, 'Speed': 66.562836}, 'time': 60.918}]
[{'Car': 4, 'telemetry': {'Ax': -2.314486, 'Ay': -0.103254, 'Fuel': 6.967088, 'Throttle': 0.1, 'RPM': 778.364685, 'Brake': 0.0, 'Steer': -0.000266, 'Distance': 3682.068115, 'Vaz': -0.001545, 'LapTime': 60.945999, 'Gear': 6.0, 'Speed': 74.22963}, 'time': 60.964}, {'Car': 5, 'telemetry': {'Ax': 1.061125, 'Ay': -0.403395, 'Fuel': 7.303967, 'Throttle': 1.0, 'RPM': 737.052185, 'Brake': 0.0, 'Steer': -0.000684, 'Distance': 3486.52417, 'Vaz': -0.005316, 'LapTime': 60.945999, 'Gear': 6.0, 'Speed': 72.280594}, 'time': 60.964}, {'Car': 6, 'telemetry': {'Ax': 1.595524, 'Ay': 1.865888, 'Fuel': 7.080794, 'Throttle': 1.0, 'RPM': 696.187622, 'Brake': 0.0, 'Steer': 0.003403, 'Distance': 3274.952148, 'Vaz': 0.023136, 'LapTime': 60.945999, 'Gear': 6.0, 'Speed': 68.166107}, 'time': 60.964}, {'Car': 3, 'telemetry': {'Ax': 0.673082, 'Ay': 0.030809, 'Fuel': 7.045093, 'Throttle': 1.0, 'RPM': 745.655823, 'Brake': 0.0, 'Steer': -9.9e-05, 'Distance': 3412.039551, 'Vaz': 0.000122, 'LapTime': 60.945999, 'Gear': 6.0, 'Speed': 69.841614}, 'time': 60.964}, {'Car': 8, 'telemetry': {'Ax': 2.777176, 'Ay': 2.707883, 'Fuel': 7.178545, 'Throttle': 1.0, 'RPM': 702.884644, 'Brake': 0.0, 'Steer': 0.004773, 'Distance': 3207.016602, 'Vaz': 0.035415, 'LapTime': 60.945999, 'Gear': 6.0, 'Speed': 68.189308}, 'time': 60.964}, {'Car': 9, 'telemetry': {'Ax': 3.616154, 'Ay': 2.436318, 'Fuel': 7.31824, 'Throttle': 1.0, 'RPM': 745.272522, 'Brake': 0.0, 'Steer': 0.006346, 'Distance': 3019.762939, 'Vaz': 0.042211, 'LapTime': 60.945999, 'Gear': 5.0, 'Speed': 59.400269}, 'time': 60.964}, {'Car': 7, 'telemetry': {'Ax': 3.199365, 'Ay': -8.040607, 'Fuel': 7.230945, 'Throttle': 1.0, 'RPM': 777.9328, 'Brake': 0.0, 'Steer': -0.019453, 'Distance': 3166.338135, 'Vaz': -0.146211, 'LapTime': 60.945999, 'Gear': 5.0, 'Speed': 66.710602}, 'time': 60.964}]
[{'Car': 4, 'telemetry': {'Ax': -26.474619, 'Ay': -0.080639, 'Fuel': 6.966838, 'Throttle': 0.1, 'RPM': 772.156677, 'Brake': 0.0, 'Steer': -0.00025, 'Distance': 3686.516602, 'Vaz': -0.001083, 'LapTime': 61.006001, 'Gear': 6.0, 'Speed': 73.486198}, 'time': 61.012}, {'Car': 5, 'telemetry': {'Ax': 1.060959, 'Ay': -0.43593, 'Fuel': 7.302125, 'Throttle': 1.0, 'RPM': 737.598022, 'Brake': 0.0, 'Steer': -0.000995, 'Distance': 3490.862305, 'Vaz': -0.006732, 'LapTime': 61.006001, 'Gear': 6.0, 'Speed': 72.329422}, 'time': 61.012}, {'Car': 6, 'telemetry': {'Ax': 1.575798, 'Ay': 1.646392, 'Fuel': 7.078757, 'Throttle': 1.0, 'RPM': 696.8573, 'Brake': 0.0, 'Steer': 0.003081, 'Distance': 3279.042725, 'Vaz': 0.020517, 'LapTime': 61.006001, 'Gear': 6.0, 'Speed': 68.241295}, 'time': 61.012}, {'Car': 3, 'telemetry': {'Ax': 0.661424, 'Ay': -0.001017, 'Fuel': 7.043101, 'Throttle': 1.0, 'RPM': 745.968384, 'Brake': 0.0, 'Steer': -0.000152, 'Distance': 3416.230469, 'Vaz': -0.000775, 'LapTime': 61.006001, 'Gear': 6.0, 'Speed': 69.87365}, 'time': 61.012}, {'Car': 8, 'telemetry': {'Ax': 2.749931, 'Ay': 2.636374, 'Fuel': 7.176508, 'Throttle': 1.0, 'RPM': 704.05072, 'Brake': 0.0, 'Steer': 0.00468, 'Distance': 3211.105713, 'Vaz': 0.034092, 'LapTime': 61.006001, 'Gear': 6.0, 'Speed': 68.321083}, 'time': 61.012}, {'Car': 9, 'telemetry': {'Ax': 3.555724, 'Ay': 2.483833, 'Fuel': 7.316214, 'Throttle': 1.0, 'RPM': 747.246094, 'Brake': 0.0, 'Steer': 0.006452, 'Distance': 3023.329102, 'Vaz': 0.041804, 'LapTime': 61.006001, 'Gear': 5.0, 'Speed': 59.572399}, 'time': 61.012}, {'Car': 7, 'telemetry': {'Ax': 3.324481, 'Ay': -7.800663, 'Fuel': 7.228805, 'Throttle': 1.0, 'RPM': 779.458313, 'Brake': 0.0, 'Steer': -0.013563, 'Distance': 3170.343262, 'Vaz': -0.10344, 'LapTime': 61.006001, 'Gear': 5.0, 'Speed': 66.865921}, 'time': 61.012}]
[{'Car': 4, 'telemetry': {'Ax': -20.801163, 'Ay': -0.08695, 'Fuel': 6.966525, 'Throttle': 0.1, 'RPM': 762.85022, 'Brake': 0.0, 'Steer': -0.000119, 'Distance': 3690.913086, 'Vaz': -0.000859, 'LapTime': 61.066002, 'Gear': 6.0, 'Speed': 72.594398}, 'time': 61.074}, {'Car': 5, 'telemetry': {'Ax': 1.064973, 'Ay': -0.436441, 'Fuel': 7.299745, 'Throttle': 1.0, 'RPM': 738.229614, 'Brake': 0.0, 'Steer': -0.00076, 'Distance': 3495.203613, 'Vaz': -0.006435, 'LapTime': 61.066002, 'Gear': 6.0, 'Speed': 72.392944}, 'time': 61.074}, {'Car': 6, 'telemetry': {'Ax': 1.55435, 'Ay': 1.410391, 'Fuel': 7.076126, 'Throttle': 1.0, 'RPM': 697.817871, 'Brake': 0.0, 'Steer': 0.00273, 'Distance': 3283.139404, 'Vaz': 0.018396, 'LapTime': 61.066002, 'Gear': 6.0, 'Speed': 68.337357}, 'time': 61.074}, {'Car': 3, 'telemetry': {'Ax': 0.648726, 'Ay': -0.034951, 'Fuel': 7.040529, 'Throttle': 1.0, 'RPM': 746.485291, 'Brake': 0.0, 'Steer': -0.000202, 'Distance': 3420.423828, 'Vaz': -0.000269, 'LapTime': 61.066002, 'Gear': 6.0, 'Speed': 69.913956}, 'time': 61.074}, {'Car': 8, 'telemetry': {'Ax': 2.714682, 'Ay': 2.559954, 'Fuel': 7.173865, 'Throttle': 1.0, 'RPM': 705.604919, 'Brake': 0.0, 'Steer': 0.004788, 'Distance': 3215.205078, 'Vaz': 0.034157, 'LapTime': 61.066002, 'Gear': 6.0, 'Speed': 68.489716}, 'time': 61.074}, {'Car': 9, 'telemetry': {'Ax': 3.589023, 'Ay': 2.560478, 'Fuel': 7.313598, 'Throttle': 1.0, 'RPM': 749.948181, 'Brake': 0.0, 'Steer': 0.006638, 'Distance': 3026.908203, 'Vaz': 0.04284, 'LapTime': 61.066002, 'Gear': 5.0, 'Speed': 59.793243}, 'time': 61.074}, {'Car': 7, 'telemetry': {'Ax': 3.092489, 'Ay': -5.631198, 'Fuel': 7.226041, 'Throttle': 1.0, 'RPM': 782.015381, 'Brake': 0.0, 'Steer': -0.005931, 'Distance': 3174.359863, 'Vaz': -0.048601, 'LapTime': 61.066002, 'Gear': 5.0, 'Speed': 67.066849}, 'time': 61.074}]
[{'Car': 4, 'telemetry': {'Ax': -2.330396, 'Ay': -0.077499, 'Fuel': 6.966343, 'Throttle': 0.3, 'RPM': 760.738037, 'Brake': 0.0, 'Steer': -2.9e-05, 'Distance': 3693.813965, 'Vaz': -0.0007, 'LapTime': 61.105999, 'Gear': 6.0, 'Speed': 72.398911}, 'time': 61.126}, {'Car': 5, 'telemetry': {'Ax': 1.072893, 'Ay': -0.443114, 'Fuel': 7.297749, 'Throttle': 1.0, 'RPM': 738.796021, 'Brake': 0.0, 'Steer': -0.000912, 'Distance': 3498.099609, 'Vaz': -0.005931, 'LapTime': 61.105999, 'Gear': 6.0, 'Speed': 72.446304}, 'time': 61.126}, {'Car': 6, 'telemetry': {'Ax': 1.53199, 'Ay': 1.321, 'Fuel': 7.073919, 'Throttle': 1.0, 'RPM': 698.565369, 'Brake': 0.0, 'Steer': 0.002687, 'Distance': 3285.873535, 'Vaz': 0.017071, 'LapTime': 61.105999, 'Gear': 6.0, 'Speed': 68.417191}, 'time': 61.126}, {'Car': 3, 'telemetry': {'Ax': 0.642364, 'Ay': -0.059213, 'Fuel': 7.038372, 'Throttle': 1.0, 'RPM': 746.846497, 'Brake': 0.0, 'Steer': -0.000294, 'Distance': 3423.221191, 'Vaz': -0.001534, 'LapTime': 61.105999, 'Gear': 6.0, 'Speed': 69.947403}, 'time': 61.126}, {'Car': 8, 'telemetry': {'Ax': 2.675613, 'Ay': 2.559088, 'Fuel': 7.171646, 'Throttle': 1.0, 'RPM': 706.834351, 'Brake': 0.0, 'Steer': 0.004524, 'Distance': 3217.943359, 'Vaz': 0.0326, 'LapTime': 61.105999, 'Gear': 6.0, 'Speed': 68.629868}, 'time': 61.126}, {'Car': 9, 'telemetry': {'Ax': 3.573096, 'Ay': 2.605556, 'Fuel': 7.311403, 'Throttle': 1.0, 'RPM': 752.284424, 'Brake': 0.0, 'Steer': 0.006715, 'Distance': 3029.301025, 'Vaz': 0.044451, 'LapTime': 61.105999, 'Gear': 5.0, 'Speed': 59.977467}, 'time': 61.126}, {'Car': 7, 'telemetry': {'Ax': 3.308894, 'Ay': -3.221191, 'Fuel': 7.223722, 'Throttle': 1.0, 'RPM': 783.681946, 'Brake': 0.0, 'Steer': 0.000454, 'Distance': 3177.043945, 'Vaz': -0.001167, 'LapTime': 61.105999, 'Gear': 5.0, 'Speed': 67.238373}, 'time': 61.126}]
[{'Car': 4, 'telemetry': {'Ax': -30.408432, 'Ay': -0.017096, 'Fuel': 6.965948, 'Throttle': 0.1, 'RPM': 743.968506, 'Brake': 0.0, 'Steer': 0.000274, 'Distance': 3698.138184, 'Vaz': 0.000781, 'LapTime': 61.166, 'Gear': 6.0, 'Speed': 71.272682}, 'time': 61.168}, {'Car': 5, 'telemetry': {'Ax': 1.086581, 'Ay': -0.461634, 'Fuel': 7.296134, 'Throttle': 1.0, 'RPM': 739.336609, 'Brake': 0.0, 'Steer': -0.000978, 'Distance': 3502.44751, 'Vaz': -0.007047, 'LapTime': 61.166, 'Gear': 6.0, 'Speed': 72.489319}, 'time': 61.168}, {'Car': 6, 'telemetry': {'Ax': 1.515321, 'Ay': 1.190374, 'Fuel': 7.072131, 'Throttle': 1.0, 'RPM': 699.049316, 'Brake': 0.0, 'Steer': 0.002324, 'Distance': 3289.979248, 'Vaz': 0.015505, 'LapTime': 61.166, 'Gear': 6.0, 'Speed': 68.481323}, 'time': 61.168}, {'Car': 3, 'telemetry': {'Ax': 0.701017, 'Ay': -0.066223, 'Fuel': 7.03663, 'Throttle': 1.0, 'RPM': 747.071106, 'Brake': 0.0, 'Steer': -9.3e-05, 'Distance': 3427.417969, 'Vaz': -0.001664, 'LapTime': 61.166, 'Gear': 6.0, 'Speed': 69.974251}, 'time': 61.168}, {'Car': 8, 'telemetry': {'Ax': 2.982552, 'Ay': 2.481825, 'Fuel': 7.169853, 'Throttle': 1.0, 'RPM': 707.676392, 'Brake': 0.0, 'Steer': 0.004631, 'Distance': 3222.05957, 'Vaz': 0.034609, 'LapTime': 61.166, 'Gear': 6.0, 'Speed': 68.742157}, 'time': 61.168}, {'Car': 9, 'telemetry': {'Ax': 3.56056, 'Ay': 2.664601, 'Fuel': 7.309624, 'Throttle': 1.0, 'RPM': 754.209351, 'Brake': 0.0, 'Steer': 0.006843, 'Distance': 3032.900879, 'Vaz': 0.046458, 'LapTime': 61.166, 'Gear': 5.0, 'Speed': 60.125603}, 'time': 61.168}, {'Car': 7, 'telemetry': {'Ax': 3.373876, 'Ay': -1.313619, 'Fuel': 7.221841, 'Throttle': 1.0, 'RPM': 785.796204, 'Brake': 0.0, 'Steer': 0.00545, 'Distance': 3181.080322, 'Vaz': 0.018009, 'LapTime': 61.166, 'Gear': 5.0, 'Speed': 67.375786}, 'time': 61.168}]
[{'Car': 4, 'telemetry': {'Ax': -29.300049, 'Ay': 0.075474, 'Fuel': 6.96572, 'Throttle': 0.0, 'RPM': 727.635132, 'Brake': 0.789569, 'Steer': 0.000661, 'Distance': 3700.97876, 'Vaz': 0.003257, 'LapTime': 61.206001, 'Gear': 6.0, 'Speed': 70.645844}, 'time': 61.22}, {'Car': 5, 'telemetry': {'Ax': 1.099107, 'Ay': -0.447463, 'Fuel': 7.294126, 'Throttle': 1.0, 'RPM': 739.931702, 'Brake': 0.0, 'Steer': -0.000758, 'Distance': 3505.347656, 'Vaz': -0.006236, 'LapTime': 61.206001, 'Gear': 6.0, 'Speed': 72.543045}, 'time': 61.22}, {'Car': 6, 'telemetry': {'Ax': 1.477255, 'Ay': 1.138629, 'Fuel': 7.069911, 'Throttle': 1.0, 'RPM': 699.687012, 'Brake': 0.0, 'Steer': 0.002407, 'Distance': 3292.719238, 'Vaz': 0.015201, 'LapTime': 61.206001, 'Gear': 6.0, 'Speed': 68.559578}, 'time': 61.22}, {'Car': 3, 'telemetry': {'Ax': 0.785951, 'Ay': -0.101184, 'Fuel': 7.034472, 'Throttle': 1.0, 'RPM': 747.514282, 'Brake': 0.0, 'Steer': -0.000407, 'Distance': 3430.217285, 'Vaz': -0.001167, 'LapTime': 61.206001, 'Gear': 6.0, 'Speed': 70.006546}, 'time': 61.22}, {'Car': 8, 'telemetry': {'Ax': 2.625982, 'Ay': 2.3478, 'Fuel': 7.167634, 'Throttle': 1.0, 'RPM': 709.523499, 'Brake': 0.0, 'Steer': 0.004441, 'Distance': 3224.809082, 'Vaz': 0.036208, 'LapTime': 61.206001, 'Gear': 6.0, 'Speed': 68.877213}, 'time': 61.22}, {'Car': 9, 'telemetry': {'Ax': 3.539065, 'Ay': 2.751545, 'Fuel': 7.307417, 'Throttle': 1.0, 'RPM': 756.518433, 'Brake': 0.0, 'Steer': 0.007108, 'Distance': 3035.307617, 'Vaz': 0.047203, 'LapTime': 61.206001, 'Gear': 5.0, 'Speed': 60.308491}, 'time': 61.22}, {'Car': 7, 'telemetry': {'Ax': 3.404955, 'Ay': 0.333344, 'Fuel': 7.21951, 'Throttle': 1.0, 'RPM': 788.468201, 'Brake': 0.0, 'Steer': 0.005634, 'Distance': 3183.7771, 'Vaz': 0.035826, 'LapTime': 61.206001, 'Gear': 5.0, 'Speed': 67.546516}, 'time': 61.22}]
[{'Car': 4, 'telemetry': {'Ax': -28.733406, 'Ay': 0.222166, 'Fuel': 6.965436, 'Throttle': 0.0, 'RPM': 719.496948, 'Brake': 0.77772, 'Steer': 0.001083, 'Distance': 3705.201172, 'Vaz': 0.007021, 'LapTime': 61.265999, 'Gear': 6.0, 'Speed': 69.84343}, 'time': 61.28}, {'Car': 5, 'telemetry': {'Ax': 1.097208, 'Ay': -0.436425, 'Fuel': 7.291808, 'Throttle': 1.0, 'RPM': 740.538635, 'Brake': 0.0, 'Steer': -0.000974, 'Distance': 3509.70166, 'Vaz': -0.006177, 'LapTime': 61.265999, 'Gear': 6.0, 'Speed': 72.605698}, 'time': 61.28}, {'Car': 6, 'telemetry': {'Ax': 1.43626, 'Ay': 1.100084, 'Fuel': 7.067351, 'Throttle': 1.0, 'RPM': 700.503479, 'Brake': 0.0, 'Steer': 0.00237, 'Distance': 3296.833984, 'Vaz': 0.01548, 'LapTime': 61.265999, 'Gear': 6.0, 'Speed': 68.648071}, 'time': 61.28}, {'Car': 3, 'telemetry': {'Ax': 0.671503, 'Ay': -0.136113, 'Fuel': 7.031976, 'Throttle': 1.0, 'RPM': 747.897705, 'Brake': 0.0, 'Steer': -0.000542, 'Distance': 3434.418701, 'Vaz': -0.00273, 'LapTime': 61.265999, 'Gear': 6.0, 'Speed': 70.043877}, 'time': 61.28}, {'Car': 8, 'telemetry': {'Ax': 3.016082, 'Ay': 2.462312, 'Fuel': 7.165066, 'Throttle': 1.0, 'RPM': 710.607239, 'Brake': 0.0, 'Steer': 0.004371, 'Distance': 3228.941406, 'Vaz': 0.035712, 'LapTime': 61.265999, 'Gear': 6.0, 'Speed': 69.033218}, 'time': 61.28}, {'Car': 9, 'telemetry': {'Ax': 3.41907, 'Ay': 2.850922, 'Fuel': 7.304871, 'Throttle': 1.0, 'RPM': 759.04126, 'Brake': 0.0, 'Steer': 0.007375, 'Distance': 3038.928223, 'Vaz': 0.048182, 'LapTime': 61.265999, 'Gear': 5.0, 'Speed': 60.51899}, 'time': 61.28}, {'Car': 7, 'telemetry': {'Ax': 3.430731, 'Ay': 2.152456, 'Fuel': 7.216821, 'Throttle': 1.0, 'RPM': 790.576721, 'Brake': 0.0, 'Steer': 0.009841, 'Distance': 3187.832275, 'Vaz': 0.062039, 'LapTime': 61.265999, 'Gear': 5.0, 'Speed': 67.746376}, 'time': 61.28}]
[{'Car': 4, 'telemetry': {'Ax': -26.993399, 'Ay': 0.39705, 'Fuel': 6.965192, 'Throttle': 0.0, 'RPM': 712.219971, 'Brake': 0.766208, 'Steer': 0.001379, 'Distance': 3709.375488, 'Vaz': 0.011203, 'LapTime': 61.326, 'Gear': 6.0, 'Speed': 69.166519}, 'time': 61.336}, {'Car': 5, 'telemetry': {'Ax': 1.104759, 'Ay': -0.415809, 'Fuel': 7.289645, 'Throttle': 1.0, 'RPM': 741.145813, 'Brake': 0.0, 'Steer': -0.00074, 'Distance': 3514.059082, 'Vaz': -0.006219, 'LapTime': 61.326, 'Gear': 6.0, 'Speed': 72.664497}, 'time': 61.336}, {'Car': 6, 'telemetry': {'Ax': 1.392597, 'Ay': 1.116445, 'Fuel': 7.064961, 'Throttle': 1.0, 'RPM': 701.20282, 'Brake': 0.0, 'Steer': 0.00242, 'Distance': 3300.953857, 'Vaz': 0.016177, 'LapTime': 61.326, 'Gear': 6.0, 'Speed': 68.72921}, 'time': 61.336}, {'Car': 3, 'telemetry': {'Ax': 0.663052, 'Ay': -0.137654, 'Fuel': 7.029639, 'Throttle': 1.0, 'RPM': 748.303589, 'Brake': 0.0, 'Steer': -0.000315, 'Distance': 3438.621338, 'Vaz': -0.002159, 'LapTime': 61.326, 'Gear': 6.0, 'Speed': 70.078064}, 'time': 61.336}, {'Car': 8, 'telemetry': {'Ax': 2.811364, 'Ay': 2.36493, 'Fuel': 7.162663, 'Throttle': 1.0, 'RPM': 712.161743, 'Brake': 0.0, 'Steer': 0.004132, 'Distance': 3233.083496, 'Vaz': 0.035344, 'LapTime': 61.326, 'Gear': 6.0, 'Speed': 69.174568}, 'time': 61.336}, {'Car': 9, 'telemetry': {'Ax': 3.519378, 'Ay': 2.953693, 'Fuel': 7.302494, 'Throttle': 1.0, 'RPM': 761.304443, 'Brake': 0.0, 'Steer': 0.007409, 'Distance': 3042.561035, 'Vaz': 0.048974, 'LapTime': 61.326, 'Gear': 5.0, 'Speed': 60.7146}, 'time': 61.336}, {'Car': 7, 'telemetry': {'Ax': 3.413701, 'Ay': 3.241735, 'Fuel': 7.214311, 'Throttle': 1.0, 'RPM': 792.33075, 'Brake': 0.0, 'Steer': 0.008964, 'Distance': 3191.89917, 'Vaz': 0.065367, 'LapTime': 61.326, 'Gear': 5.0, 'Speed': 67.933395}, 'time': 61.336}]
[{'Car': 4, 'telemetry': {'Ax': -2.484679, 'Ay': 0.769685, 'Fuel': 6.965004, 'Throttle': 0.2, 'RPM': 719.680908, 'Brake': 0.0, 'Steer': 0.001992, 'Distance': 3712.130859, 'Vaz': 0.015049, 'LapTime': 61.366001, 'Gear': 6.0, 'Speed': 68.547516}, 'time': 61.386}, {'Car': 5, 'telemetry': {'Ax': 1.121256, 'Ay': -0.392984, 'Fuel': 7.287714, 'Throttle': 1.0, 'RPM': 741.739868, 'Brake': 0.0, 'Steer': -0.000686, 'Distance': 3516.965576, 'Vaz': -0.005067, 'LapTime': 61.366001, 'Gear': 6.0, 'Speed': 72.717224}, 'time': 61.386}, {'Car': 6, 'telemetry': {'Ax': 1.80999, 'Ay': 1.166948, 'Fuel': 7.062827, 'Throttle': 1.0, 'RPM': 701.811707, 'Brake': 0.0, 'Steer': 0.002511, 'Distance': 3303.703613, 'Vaz': 0.017263, 'LapTime': 61.366001, 'Gear': 6.0, 'Speed': 68.799988}, 'time': 61.386}, {'Car': 3, 'telemetry': {'Ax': 0.676155, 'Ay': -0.147865, 'Fuel': 7.027553, 'Throttle': 1.0, 'RPM': 748.750732, 'Brake': 0.0, 'Steer': -0.000457, 'Distance': 3441.424805, 'Vaz': -0.001817, 'LapTime': 61.366001, 'Gear': 6.0, 'Speed': 70.107971}, 'time': 61.386}, {'Car': 8, 'telemetry': {'Ax': 2.4304, 'Ay': 2.279222, 'Fuel': 7.160517, 'Throttle': 1.0, 'RPM': 713.534973, 'Brake': 0.0, 'Steer': 0.004175, 'Distance': 3235.849854, 'Vaz': 0.035496, 'LapTime': 61.366001, 'Gear': 6.0, 'Speed': 69.298447}, 'time': 61.386}, {'Car': 9, 'telemetry': {'Ax': 3.503175, 'Ay': 2.980128, 'Fuel': 7.300369, 'Throttle': 1.0, 'RPM': 763.500366, 'Brake': 0.0, 'Steer': 0.007351, 'Distance': 3044.989746, 'Vaz': 0.049889, 'LapTime': 61.366001, 'Gear': 5.0, 'Speed': 60.888069}, 'time': 61.386}, {'Car': 7, 'telemetry': {'Ax': 3.398414, 'Ay': 3.37674, 'Fuel': 7.21207, 'Throttle': 1.0, 'RPM': 793.951355, 'Brake': 0.0, 'Steer': 0.00635, 'Distance': 3194.617676, 'Vaz': 0.048647, 'LapTime': 61.366001, 'Gear': 5.0, 'Speed': 68.100204}, 'time': 61.386}]
